:..:.    ...---===+++++++==--:-=******#####++===+++------:::
::.:.      .:---===+++++++=--::-*******#######+++++=---:::::
..:..      ..::---===+++++=--::-+*******###***+++==---::::::
..:.       ....:---===++++==-:::+***********+++==---::::::::
 ...       ....::::--===++==-:::=**********++==---:::::::...
. ..         .-+:.::--===+==:...-*********+==--::..       . 
....          .-:..::-===++=-:..-********++=--::..          
....           .....::-==+++=-::-********+==-::...          
.....            ..:::-=++**+++++********+=--:...           
.......       . ..:::--=++**+++==********++=-::....         
........      . :.:::--++***#**++#######**++=---::..   .    
........      ..:.:::--=++##%###=#%%%%%#**#*#***--.......   
........      ..-.::---==+*#%%%%=*%%%%%#**#+#+**--.......   
.......       ..-.::-:===+*####*+*%%%%%#++#+*+**--:.......  
.......      ..::.:--:==-+#%%%%%**%%%%%#++#+#**#=--.........
.......      ..::.:---==-+*%%%%%**%%%%%#+=#****#+--........ 
........     ..:.::---==-+*%%%%%#*%%%%%%+=#**#*#*--:........
.........    ..:.--=--==:+*%%%%%#*%%%%%%++##*#*#*---........
.........    ..:.--=-===:+*%%%%%#*%%%%%%*+##*#*#*=--........
.........   .....=-+-===:**%%%%%##%%%%%%*+*#*#*##=--........
