                                                            
                                                            
             ::::::::......:. ..::..                        
             .........::::::: ::::::::::::...               
             ::::.:..   ..::: ----:::=+==-----    ..        
             ::-:-:::::::::::... ...:---===---:   +*+       
             ::-:::::::::::::::-----:::::::::-:   -++       
             ::::.......::::.:::-----========+=    :-       
             :........:::::--:::::::=====+*****.  .%%.      
             ........::::::::::--------======++-   ##.      
             .......::::::::::::::----==++======   +%:      
             ......:...:::::---------=+*####****   :%:      
             .:....::::::-----------===+*###%###-   #:      
             .......::::::::------===++******##%+   -.      
             ........:::..:--==-----==+++**#****#   -:      
              ...........::::--====++++++++++****.   .      
              ...........::....::--:---::----====:          
                                                            
                                                            
                                                            
